column,category,predictive_safe,classification_source,classification_reason
attendance,metadata,False,final_schema_rule,explicit metadata
awayClassification,metadata,False,final_schema_rule,explicit metadata
awayCompletionPctBefore_away,pregame,True,final_schema_rule,historical pregame feature
awayCompletionsAvgBefore_away,pregame,True,final_schema_rule,historical pregame feature
awayCompletionsBefore_away,pregame,True,final_schema_rule,historical pregame feature
awayConference,metadata,False,final_schema_rule,explicit metadata
awayDefensiveTDsAvgBefore_away,pregame,True,final_schema_rule,historical pregame feature
awayDefensiveTDsBefore_away,pregame,True,final_schema_rule,historical pregame feature
awayFirstDownsAvgBefore_away,pregame,True,final_schema_rule,historical pregame feature
awayFirstDownsBefore_away,pregame,True,final_schema_rule,historical pregame feature
awayFourthDownAttemptsAvgBefore_away,pregame,True,final_schema_rule,historical pregame feature
awayFourthDownAttemptsBefore_away,pregame,True,final_schema_rule,historical pregame feature
awayFourthDownConversionsAvgBefore_away,pregame,True,final_schema_rule,historical pregame feature
awayFourthDownConversionsBefore_away,pregame,True,final_schema_rule,historical pregame feature
awayFourthDownPctBefore_away,pregame,True,final_schema_rule,historical pregame feature
awayFumblesLostAvgBefore_away,pregame,True,final_schema_rule,historical pregame feature
awayFumblesLostBefore_away,pregame,True,final_schema_rule,historical pregame feature
awayGamesBefore_away,pregame,True,final_schema_rule,historical pregame feature
awayId,identifier,False,final_schema_rule,explicit identifier
awayInterceptionsAvgBefore_away,pregame,True,final_schema_rule,historical pregame feature
awayInterceptionsBefore_away,pregame,True,final_schema_rule,historical pregame feature
awayLineScores,metadata,False,final_schema_rule,explicit metadata
awayNetPassingYardsAvgBefore_away,pregame,True,final_schema_rule,historical pregame feature
awayNetPassingYardsBefore_away,pregame,True,final_schema_rule,historical pregame feature
awayPassAttemptsAvgBefore_away,pregame,True,final_schema_rule,historical pregame feature
awayPassAttemptsBefore_away,pregame,True,final_schema_rule,historical pregame feature
awayPassesDeflectedAvgBefore_away,pregame,True,final_schema_rule,historical pregame feature
awayPassesDeflectedBefore_away,pregame,True,final_schema_rule,historical pregame feature
awayPassingTDsAvgBefore_away,pregame,True,final_schema_rule,historical pregame feature
awayPassingTDsBefore_away,pregame,True,final_schema_rule,historical pregame feature
awayPenaltiesAvgBefore_away,pregame,True,final_schema_rule,historical pregame feature
awayPenaltiesBefore_away,pregame,True,final_schema_rule,historical pregame feature
awayPenaltyYardsAvgBefore_away,pregame,True,final_schema_rule,historical pregame feature
awayPenaltyYardsBefore_away,pregame,True,final_schema_rule,historical pregame feature
awayPointDifferentialAvgBefore_away,pregame,True,final_schema_rule,historical pregame feature
awayPointDifferentialBefore_away,pregame,True,final_schema_rule,historical pregame feature
awayPoints,target_candidate,False,final_schema_rule,game outcome/target
awayPointsAgainstAvgBefore_away,pregame,True,final_schema_rule,historical pregame feature
awayPointsAgainstBefore_away,pregame,True,final_schema_rule,historical pregame feature
awayPointsForAvgBefore_away,pregame,True,final_schema_rule,historical pregame feature
awayPointsForBefore_away,pregame,True,final_schema_rule,historical pregame feature
awayPoints_away,target_candidate,False,previous_classification,translated from previous classification
awayPossessionSecondsAvgBefore_away,pregame,True,final_schema_rule,historical pregame feature
